resourceID,type,title,authorCreator,category,totalCopies,availableCopies,availabilityStatus,isDeleted,ISBN,publisher,yearPublished,director,durationMinutes,genre,narrator,format,volumeNumber,issueNumber,publicationDate,editionDate,region
425,book,Operating Systems Vol 4,Donald Knuth,Education,7,7,Available,0,978-1-136956633,Cambridge,2024,,,,,,,,,,
426,book,Linear Algebra Vol 10,Andrew Tanenbaum,Education,4,4,Available,0,978-1-284751949,Springer,2005,,,,,,,,,,
427,book,Database Systems Vol 9,Stuart Russell,Math,2,2,Available,0,978-1-893874812,Springer,1995,,,,,,,,,,
428,book,Machine Learning Vol 2,Robert Martin,Math,7,7,Available,0,978-1-170844195,MIT Press,2016,,,,,,,,,,
429,book,Operating Systems Vol 2,Donald Knuth,Engineering,5,5,Available,0,978-1-771839280,Oxford Press,2019,,,,,,,,,,
430,book,Artificial Intelligence Vol 6,Stuart Russell,Engineering,3,3,Available,0,978-1-519342415,MIT Press,1999,,,,,,,,,,
431,book,Machine Learning Vol 5,Robert Martin,Engineering,3,3,Available,0,978-1-169446825,MIT Press,2001,,,,,,,,,,
432,book,Data Structures Vol 10,Stuart Russell,Engineering,2,2,Available,0,978-1-635108031,MIT Press,2004,,,,,,,,,,
433,book,Machine Learning Vol 4,Robert Martin,Education,8,8,Available,0,978-1-890512950,McGraw Hill,2011,,,,,,,,,,
434,book,Data Structures Vol 6,Bjarne Stroustrup,AI,4,4,Available,0,978-1-472284677,McGraw Hill,2006,,,,,,,,,,
435,book,Software Engineering Vol 10,Andrew Tanenbaum,Math,4,3,Available,0,978-1-511800652,McGraw Hill,2009,,,,,,,,,,
436,book,Discrete Mathematics Vol 1,Andrew Tanenbaum,Engineering,7,7,Available,0,978-1-279102092,McGraw Hill,2016,,,,,,,,,,
437,book,Database Systems Vol 7,Andrew Tanenbaum,Math,5,5,Available,0,978-1-743379222,Springer,2023,,,,,,,,,,
438,book,Machine Learning Vol 5,Ian Sommerville,CS,5,5,Available,0,978-1-420787520,Cambridge,2020,,,,,,,,,,
439,book,Digital Logic Vol 5,Bjarne Stroustrup,Math,5,5,Available,0,978-1-743494537,McGraw Hill,2003,,,,,,,,,,
440,book,Data Structures Vol 3,Donald Knuth,Engineering,8,8,Available,0,978-1-337305866,Oxford Press,2005,,,,,,,,,,
441,book,Software Engineering Vol 9,Thomas Cormen,CS,8,8,Available,0,978-1-150632801,McGraw Hill,1998,,,,,,,,,,
442,book,Discrete Mathematics Vol 5,Stuart Russell,CS,4,4,Available,0,978-1-878151536,Pearson,1996,,,,,,,,,,
443,book,Database Systems Vol 2,Andrew Tanenbaum,Engineering,7,7,Available,0,978-1-604697468,Oxford Press,2022,,,,,,,,,,
444,book,Database Systems Vol 10,Andrew Tanenbaum,AI,4,4,Available,0,978-1-986175125,Oxford Press,2016,,,,,,,,,,
445,book,Operating Systems Vol 6,Ian Sommerville,AI,6,6,Available,0,978-1-154347651,McGraw Hill,2020,,,,,,,,,,
446,book,Computer Networks Vol 6,Stuart Russell,Education,2,2,Available,0,978-1-502999906,Cambridge,2002,,,,,,,,,,
447,book,Computer Networks Vol 9,Robert Martin,AI,7,7,Available,0,978-1-740115342,Springer,2004,,,,,,,,,,
448,book,Computer Networks Vol 3,Donald Knuth,Education,5,5,Available,0,978-1-362234305,Pearson,2013,,,,,,,,,,
449,book,Software Engineering Vol 9,Andrew Tanenbaum,Math,3,3,Available,0,978-1-953100710,Springer,2000,,,,,,,,,,
450,book,Machine Learning Vol 5,Thomas Cormen,CS,8,8,Available,0,978-1-327241562,Springer,2017,,,,,,,,,,
451,book,Software Engineering Vol 7,Andrew Tanenbaum,Engineering,5,5,Available,0,978-1-456544359,Pearson,2000,,,,,,,,,,
452,book,Discrete Mathematics Vol 3,Robert Martin,Engineering,4,4,Available,0,978-1-935293585,Cambridge,1996,,,,,,,,,,
453,book,Data Structures Vol 6,Stuart Russell,Engineering,6,6,Available,0,978-1-515495475,Cambridge,1996,,,,,,,,,,
454,book,Computer Networks Vol 7,Thomas Cormen,AI,4,4,Available,0,978-1-328315239,Pearson,2001,,,,,,,,,,
455,book,Data Structures Vol 7,Donald Knuth,CS,2,2,Available,0,978-1-838676028,Oxford Press,2014,,,,,,,,,,
456,book,Linear Algebra Vol 9,Thomas Cormen,CS,2,2,Available,0,978-1-856613765,MIT Press,2006,,,,,,,,,,
457,book,Computer Networks Vol 8,Thomas Cormen,Math,4,4,Available,0,978-1-106682952,Cambridge,2003,,,,,,,,,,
458,book,Operating Systems Vol 8,Thomas Cormen,Engineering,6,6,Available,0,978-1-176254702,Springer,2000,,,,,,,,,,
459,book,Digital Logic Vol 4,Thomas Cormen,Math,8,8,Available,0,978-1-531228279,Springer,2012,,,,,,,,,,
460,book,Artificial Intelligence Vol 1,Bjarne Stroustrup,CS,4,4,Available,0,978-1-713290019,MIT Press,2004,,,,,,,,,,
461,book,Machine Learning Vol 4,Bjarne Stroustrup,Math,5,5,Available,0,978-1-229630033,Cambridge,2007,,,,,,,,,,
462,book,Software Engineering Vol 8,Stuart Russell,Math,8,8,Available,0,978-1-384867542,Cambridge,1998,,,,,,,,,,
463,book,Machine Learning Vol 2,Robert Martin,CS,6,6,Available,0,978-1-543112095,Springer,2014,,,,,,,,,,
464,book,Artificial Intelligence Vol 3,Ian Sommerville,CS,4,4,Available,0,978-1-959674078,Cambridge,2012,,,,,,,,,,
465,book,Software Engineering Vol 10,Thomas Cormen,CS,3,3,Available,0,978-1-167011162,McGraw Hill,2001,,,,,,,,,,
466,book,Discrete Mathematics Vol 5,Donald Knuth,Engineering,2,2,Available,0,978-1-598796927,Pearson,2015,,,,,,,,,,
467,book,Computer Networks Vol 10,Ian Sommerville,Education,8,8,Available,0,978-1-732542099,Pearson,2012,,,,,,,,,,
468,book,Digital Logic Vol 2,Bjarne Stroustrup,Engineering,2,2,Available,0,978-1-395164502,McGraw Hill,2003,,,,,,,,,,
469,book,Artificial Intelligence Vol 4,Andrew Tanenbaum,CS,5,5,Available,0,978-1-242708741,McGraw Hill,2005,,,,,,,,,,
470,book,Linear Algebra Vol 9,Andrew Tanenbaum,Engineering,5,5,Available,0,978-1-134814719,MIT Press,2024,,,,,,,,,,
471,book,Computer Networks Vol 4,Thomas Cormen,AI,6,6,Available,0,978-1-199947545,Oxford Press,2003,,,,,,,,,,
472,book,Data Structures Vol 3,Robert Martin,Engineering,8,8,Available,0,978-1-297406267,Pearson,1996,,,,,,,,,,
473,book,Computer Networks Vol 6,Bjarne Stroustrup,CS,2,2,Available,0,978-1-457394761,Oxford Press,2018,,,,,,,,,,
474,book,Linear Algebra Vol 4,Robert Martin,AI,7,7,Available,0,978-1-156760839,MIT Press,2019,,,,,,,,,,
475,book,Discrete Mathematics Vol 1,Donald Knuth,Math,3,3,Available,0,978-1-605668459,Oxford Press,1997,,,,,,,,,,
476,book,Digital Logic Vol 5,Andrew Tanenbaum,AI,4,4,Available,0,978-1-594422827,Oxford Press,1999,,,,,,,,,,
477,book,Digital Logic Vol 3,Robert Martin,AI,6,6,Available,0,978-1-156683581,MIT Press,2000,,,,,,,,,,
478,book,Artificial Intelligence Vol 5,Thomas Cormen,Math,5,5,Available,0,978-1-795198876,MIT Press,2004,,,,,,,,,,
479,book,Discrete Mathematics Vol 9,Andrew Tanenbaum,Math,5,5,Available,0,978-1-523667462,MIT Press,2004,,,,,,,,,,
480,book,Machine Learning Vol 9,Thomas Cormen,Engineering,3,3,Available,0,978-1-419743286,Pearson,2003,,,,,,,,,,
481,book,Discrete Mathematics Vol 2,Bjarne Stroustrup,Engineering,8,8,Available,0,978-1-255196284,MIT Press,2018,,,,,,,,,,
482,book,Discrete Mathematics Vol 8,Bjarne Stroustrup,Education,5,5,Available,0,978-1-856066069,Cambridge,1996,,,,,,,,,,
483,book,Digital Logic Vol 3,Thomas Cormen,Engineering,8,8,Available,0,978-1-650753716,MIT Press,2017,,,,,,,,,,
484,book,Artificial Intelligence Vol 4,Bjarne Stroustrup,AI,6,6,Available,0,978-1-618952411,Pearson,2003,,,,,,,,,,
485,book,Database Systems Vol 9,Robert Martin,Education,3,3,Available,0,978-1-173843938,Oxford Press,2001,,,,,,,,,,
486,book,Artificial Intelligence Vol 4,Donald Knuth,Math,5,5,Available,0,978-1-586733096,Cambridge,2018,,,,,,,,,,
487,book,Database Systems Vol 10,Stuart Russell,Math,4,4,Available,0,978-1-602656313,Oxford Press,2021,,,,,,,,,,
488,book,Digital Logic Vol 9,Robert Martin,Education,8,8,Available,0,978-1-138804985,Oxford Press,2022,,,,,,,,,,
489,book,Artificial Intelligence Vol 3,Donald Knuth,Education,2,2,Available,0,978-1-241884891,Oxford Press,2001,,,,,,,,,,
490,book,Software Engineering Vol 1,Andrew Tanenbaum,Math,8,7,Available,0,978-1-101184973,Oxford Press,2014,,,,,,,,,,
491,book,Computer Networks Vol 4,Stuart Russell,AI,2,2,Available,0,978-1-605247736,Pearson,2015,,,,,,,,,,
492,book,Artificial Intelligence Vol 9,Stuart Russell,Education,7,7,Available,0,978-1-408211024,MIT Press,2016,,,,,,,,,,
493,book,Linear Algebra Vol 7,Donald Knuth,AI,5,5,Available,0,978-1-358693655,Springer,2016,,,,,,,,,,
494,book,Database Systems Vol 6,Andrew Tanenbaum,Engineering,8,8,Available,0,978-1-688595165,Cambridge,2005,,,,,,,,,,
495,book,Machine Learning Vol 9,Donald Knuth,CS,8,8,Available,0,978-1-279807243,Cambridge,2002,,,,,,,,,,
496,book,Linear Algebra Vol 10,Donald Knuth,Engineering,4,4,Available,0,978-1-868622627,MIT Press,2012,,,,,,,,,,
497,book,Database Systems Vol 5,Donald Knuth,CS,8,8,Available,0,978-1-674633122,Springer,2003,,,,,,,,,,
498,book,Database Systems Vol 7,Ian Sommerville,CS,5,5,Available,0,978-1-766798944,Oxford Press,2018,,,,,,,,,,
499,book,Digital Logic Vol 8,Donald Knuth,AI,3,3,Available,0,978-1-892469435,Pearson,2022,,,,,,,,,,
500,book,Machine Learning Vol 5,Stuart Russell,AI,4,4,Available,0,978-1-136304071,McGraw Hill,1998,,,,,,,,,,
501,dvd,The Dark Knight,James Cameron,Movie,3,3,Available,0,,,,James Cameron,173,Adventure,,,,,,,
502,dvd,Avatar,Ridley Scott,Movie,5,5,Available,0,,,,Ridley Scott,105,Action,,,,,,,
503,dvd,Interstellar,James Cameron,Movie,5,5,Available,0,,,,James Cameron,155,Action,,,,,,,
504,dvd,The Dark Knight,Steven Spielberg,Movie,1,1,Available,0,,,,Steven Spielberg,152,Drama,,,,,,,
505,dvd,Gladiator,Steven Spielberg,Movie,5,5,Available,0,,,,Steven Spielberg,149,Drama,,,,,,,
506,dvd,Interstellar,Ridley Scott,Movie,4,4,Available,0,,,,Ridley Scott,149,Action,,,,,,,
507,dvd,The Dark Knight,James Cameron,Movie,2,2,Available,0,,,,James Cameron,131,Sci-Fi,,,,,,,
508,dvd,The Matrix,Steven Spielberg,Movie,2,2,Available,0,,,,Steven Spielberg,93,Sci-Fi,,,,,,,
509,dvd,Gladiator,Ridley Scott,Movie,5,5,Available,0,,,,Ridley Scott,136,Action,,,,,,,
510,dvd,The Dark Knight,Ridley Scott,Movie,5,5,Available,0,,,,Ridley Scott,126,Action,,,,,,,
511,dvd,Titanic,Christopher Nolan,Movie,3,3,Available,0,,,,Christopher Nolan,103,Sci-Fi,,,,,,,
512,dvd,Interstellar,Steven Spielberg,Movie,3,3,Available,0,,,,Steven Spielberg,101,Adventure,,,,,,,
513,dvd,The Dark Knight,James Cameron,Movie,2,2,Available,0,,,,James Cameron,102,Adventure,,,,,,,
514,dvd,The Matrix,Christopher Nolan,Movie,2,2,Available,0,,,,Christopher Nolan,127,Adventure,,,,,,,
515,dvd,Interstellar,James Cameron,Movie,5,5,Available,0,,,,James Cameron,106,Adventure,,,,,,,
516,dvd,Inception,Steven Spielberg,Movie,2,2,Available,0,,,,Steven Spielberg,133,Adventure,,,,,,,
517,dvd,Gladiator,James Cameron,Movie,1,1,Available,0,,,,James Cameron,175,Action,,,,,,,
518,dvd,The Matrix,Ridley Scott,Movie,4,4,Available,0,,,,Ridley Scott,156,Sci-Fi,,,,,,,
519,dvd,Interstellar,Steven Spielberg,Movie,5,5,Available,0,,,,Steven Spielberg,99,Action,,,,,,,
520,dvd,Avatar,Christopher Nolan,Movie,2,2,Available,0,,,,Christopher Nolan,160,Sci-Fi,,,,,,,
521,dvd,Gladiator,Christopher Nolan,Movie,2,2,Available,0,,,,Christopher Nolan,103,Drama,,,,,,,
522,dvd,The Dark Knight,Steven Spielberg,Movie,4,4,Available,0,,,,Steven Spielberg,130,Drama,,,,,,,
523,dvd,Titanic,James Cameron,Movie,5,5,Available,0,,,,James Cameron,139,Sci-Fi,,,,,,,
524,dvd,Interstellar,Ridley Scott,Movie,5,5,Available,0,,,,Ridley Scott,120,Sci-Fi,,,,,,,
525,dvd,Interstellar,Ridley Scott,Movie,1,1,Available,0,,,,Ridley Scott,140,Action,,,,,,,
526,dvd,The Dark Knight,James Cameron,Movie,1,1,Available,0,,,,James Cameron,92,Action,,,,,,,
527,dvd,Titanic,Ridley Scott,Movie,3,3,Available,0,,,,Ridley Scott,175,Action,,,,,,,
528,dvd,Interstellar,James Cameron,Movie,1,1,Available,0,,,,James Cameron,97,Drama,,,,,,,
529,dvd,The Matrix,James Cameron,Movie,4,4,Available,0,,,,James Cameron,161,Drama,,,,,,,
530,dvd,Avatar,Steven Spielberg,Movie,5,5,Available,0,,,,Steven Spielberg,112,Sci-Fi,,,,,,,
531,dvd,The Matrix,Ridley Scott,Movie,5,5,Available,0,,,,Ridley Scott,100,Action,,,,,,,
532,dvd,Gladiator,James Cameron,Movie,2,2,Available,0,,,,James Cameron,162,Action,,,,,,,
533,dvd,Gladiator,Ridley Scott,Movie,1,1,Available,0,,,,Ridley Scott,142,Drama,,,,,,,
534,dvd,The Matrix,Steven Spielberg,Movie,4,4,Available,0,,,,Steven Spielberg,94,Action,,,,,,,
535,dvd,Titanic,Ridley Scott,Movie,4,4,Available,0,,,,Ridley Scott,141,Action,,,,,,,
536,dvd,Titanic,Steven Spielberg,Movie,5,5,Available,0,,,,Steven Spielberg,111,Sci-Fi,,,,,,,
537,dvd,Gladiator,Steven Spielberg,Movie,3,3,Available,0,,,,Steven Spielberg,90,Sci-Fi,,,,,,,
538,dvd,Interstellar,James Cameron,Movie,4,4,Available,0,,,,James Cameron,119,Sci-Fi,,,,,,,
539,dvd,The Dark Knight,Steven Spielberg,Movie,2,2,Available,0,,,,Steven Spielberg,137,Action,,,,,,,
540,dvd,Interstellar,Steven Spielberg,Movie,4,4,Available,0,,,,Steven Spielberg,146,Sci-Fi,,,,,,,
541,dvd,Avatar,Steven Spielberg,Movie,3,3,Available,0,,,,Steven Spielberg,92,Adventure,,,,,,,
542,dvd,Gladiator,Christopher Nolan,Movie,1,1,Available,0,,,,Christopher Nolan,109,Adventure,,,,,,,
543,dvd,The Dark Knight,Steven Spielberg,Movie,4,4,Available,0,,,,Steven Spielberg,99,Sci-Fi,,,,,,,
544,dvd,Inception,Ridley Scott,Movie,2,2,Available,0,,,,Ridley Scott,172,Action,,,,,,,
545,dvd,Interstellar,Christopher Nolan,Movie,5,5,Available,0,,,,Christopher Nolan,102,Sci-Fi,,,,,,,
546,dvd,Inception,Christopher Nolan,Movie,2,2,Available,0,,,,Christopher Nolan,154,Drama,,,,,,,
547,dvd,Inception,James Cameron,Movie,1,1,Available,0,,,,James Cameron,160,Drama,,,,,,,
548,dvd,Interstellar,Steven Spielberg,Movie,2,2,Available,0,,,,Steven Spielberg,155,Action,,,,,,,
549,dvd,Avatar,Christopher Nolan,Movie,2,2,Available,0,,,,Christopher Nolan,124,Adventure,,,,,,,
550,dvd,The Dark Knight,James Cameron,Movie,4,4,Available,0,,,,James Cameron,143,Drama,,,,,,,
551,audiobook,Operating Systems,Stuart Russell,Education,1,1,Available,0,,,,,400,,Morgan Freeman,MP3,,,,,
552,audiobook,Machine Learning,Thomas Cormen,Education,3,3,Available,0,,,,,882,,Morgan Freeman,CD,,,,,
553,audiobook,Operating Systems,Donald Knuth,Education,3,3,Available,0,,,,,727,,Stephen Fry,CD,,,,,
554,audiobook,Software Engineering,Thomas Cormen,Education,1,1,Available,0,,,,,757,,Stephen Fry,MP3,,,,,
555,audiobook,Machine Learning,Donald Knuth,Education,1,1,Available,0,,,,,795,,Stephen Fry,CD,,,,,
556,audiobook,Software Engineering,Donald Knuth,Education,3,3,Available,0,,,,,871,,Stephen Fry,CD,,,,,
557,audiobook,Linear Algebra,Bjarne Stroustrup,Education,2,2,Available,0,,,,,747,,Morgan Freeman,CD,,,,,
558,audiobook,Data Structures,Donald Knuth,Education,1,1,Available,0,,,,,420,,Simon Vance,CD,,,,,
559,audiobook,Software Engineering,Donald Knuth,Education,2,2,Available,0,,,,,532,,Simon Vance,CD,,,,,
560,audiobook,Linear Algebra,Ian Sommerville,Education,2,2,Available,0,,,,,798,,Morgan Freeman,CD,,,,,
561,audiobook,Operating Systems,Thomas Cormen,Education,3,3,Available,0,,,,,431,,Stephen Fry,CD,,,,,
562,audiobook,Artificial Intelligence,Ian Sommerville,Education,2,2,Available,0,,,,,334,,Morgan Freeman,CD,,,,,
563,audiobook,Linear Algebra,Andrew Tanenbaum,Education,2,2,Available,0,,,,,698,,Simon Vance,CD,,,,,
564,audiobook,Digital Logic,Thomas Cormen,Education,1,1,Available,0,,,,,516,,Stephen Fry,CD,,,,,
565,audiobook,Computer Networks,Andrew Tanenbaum,Education,2,2,Available,0,,,,,283,,Simon Vance,CD,,,,,
566,audiobook,Operating Systems,Bjarne Stroustrup,Education,2,2,Available,0,,,,,217,,Simon Vance,MP3,,,,,
567,audiobook,Artificial Intelligence,Stuart Russell,Education,2,2,Available,0,,,,,434,,Jim Dale,CD,,,,,
568,audiobook,Digital Logic,Thomas Cormen,Education,4,4,Available,0,,,,,533,,Stephen Fry,MP3,,,,,
569,audiobook,Data Structures,Thomas Cormen,Education,3,3,Available,0,,,,,828,,Simon Vance,CD,,,,,
570,audiobook,Data Structures,Bjarne Stroustrup,Education,4,4,Available,0,,,,,859,,Jim Dale,MP3,,,,,
571,audiobook,Digital Logic,Bjarne Stroustrup,Education,2,2,Available,0,,,,,313,,Jim Dale,CD,,,,,
572,audiobook,Digital Logic,Donald Knuth,Education,4,4,Available,0,,,,,298,,Simon Vance,CD,,,,,
573,audiobook,Discrete Mathematics,Andrew Tanenbaum,Education,1,1,Available,0,,,,,608,,Morgan Freeman,MP3,,,,,
574,audiobook,Machine Learning,Bjarne Stroustrup,Education,4,3,Available,0,,,,,279,,Stephen Fry,MP3,,,,,
575,audiobook,Digital Logic,Bjarne Stroustrup,Education,1,1,Available,0,,,,,540,,Stephen Fry,MP3,,,,,
576,audiobook,Linear Algebra,Robert Martin,Education,1,1,Available,0,,,,,781,,Morgan Freeman,CD,,,,,
577,audiobook,Discrete Mathematics,Ian Sommerville,Education,1,1,Available,0,,,,,833,,Stephen Fry,MP3,,,,,
578,audiobook,Software Engineering,Andrew Tanenbaum,Education,3,3,Available,0,,,,,263,,Stephen Fry,MP3,,,,,
579,audiobook,Database Systems,Stuart Russell,Education,4,4,Available,0,,,,,657,,Simon Vance,CD,,,,,
580,audiobook,Operating Systems,Robert Martin,Education,1,1,Available,0,,,,,201,,Stephen Fry,CD,,,,,
581,audiobook,Discrete Mathematics,Andrew Tanenbaum,Education,4,4,Available,0,,,,,712,,Morgan Freeman,MP3,,,,,
582,audiobook,Linear Algebra,Stuart Russell,Education,4,4,Available,0,,,,,339,,Morgan Freeman,MP3,,,,,
583,audiobook,Data Structures,Ian Sommerville,Education,2,2,Available,0,,,,,618,,Stephen Fry,MP3,,,,,
584,audiobook,Digital Logic,Bjarne Stroustrup,Education,3,3,Available,0,,,,,859,,Stephen Fry,MP3,,,,,
585,audiobook,Computer Networks,Donald Knuth,Education,1,1,Available,0,,,,,218,,Morgan Freeman,MP3,,,,,
586,audiobook,Linear Algebra,Andrew Tanenbaum,Education,1,1,Available,0,,,,,511,,Jim Dale,MP3,,,,,
587,audiobook,Artificial Intelligence,Andrew Tanenbaum,Education,2,2,Available,0,,,,,513,,Simon Vance,CD,,,,,
588,audiobook,Operating Systems,Bjarne Stroustrup,Education,4,4,Available,0,,,,,888,,Simon Vance,CD,,,,,
589,audiobook,Digital Logic,Andrew Tanenbaum,Education,1,1,Available,0,,,,,855,,Morgan Freeman,MP3,,,,,
590,audiobook,Digital Logic,Bjarne Stroustrup,Education,1,1,Available,0,,,,,845,,Morgan Freeman,MP3,,,,,
591,audiobook,Software Engineering,Ian Sommerville,Education,3,3,Available,0,,,,,897,,Simon Vance,MP3,,,,,
592,audiobook,Database Systems,Donald Knuth,Education,2,2,Available,0,,,,,410,,Stephen Fry,CD,,,,,
593,audiobook,Computer Networks,Andrew Tanenbaum,Education,4,3,Available,0,,,,,836,,Stephen Fry,CD,,,,,
594,audiobook,Machine Learning,Stuart Russell,Education,3,3,Available,0,,,,,427,,Morgan Freeman,MP3,,,,,
595,audiobook,Machine Learning,Andrew Tanenbaum,Education,3,3,Available,0,,,,,779,,Simon Vance,CD,,,,,
596,audiobook,Artificial Intelligence,Robert Martin,Education,1,1,Available,0,,,,,394,,Morgan Freeman,CD,,,,,
597,audiobook,Computer Networks,Andrew Tanenbaum,Education,3,3,Available,0,,,,,674,,Morgan Freeman,CD,,,,,
598,audiobook,Artificial Intelligence,Donald Knuth,Education,3,3,Available,0,,,,,730,,Jim Dale,CD,,,,,
599,audiobook,Discrete Mathematics,Thomas Cormen,Education,1,1,Available,0,,,,,763,,Simon Vance,MP3,,,,,
600,audiobook,Operating Systems,Ian Sommerville,Education,2,2,Available,0,,,,,471,,Morgan Freeman,CD,,,,,
601,magazine,Forbes,McGraw Hill,Periodical,7,7,Available,0,,McGraw Hill,,,,,,,8,10,Feb 2025,,
602,magazine,Tech Today,Oxford Press,Periodical,8,8,Available,0,,Oxford Press,,,,,,,19,10,Jan 2018,,
603,magazine,Time,MIT Press,Periodical,8,8,Available,0,,MIT Press,,,,,,,17,5,Aug 2023,,
604,magazine,Tech Today,MIT Press,Periodical,5,5,Available,0,,MIT Press,,,,,,,14,8,Apr 2025,,
605,magazine,Scientific American,Cambridge,Periodical,9,9,Available,0,,Cambridge,,,,,,,14,9,Jul 2021,,
606,magazine,Forbes,Springer,Periodical,9,9,Available,0,,Springer,,,,,,,19,1,Nov 2018,,
607,magazine,Forbes,MIT Press,Periodical,8,8,Available,0,,MIT Press,,,,,,,18,4,Aug 2023,,
608,magazine,Time,Springer,Periodical,9,9,Available,0,,Springer,,,,,,,19,6,Jan 2024,,
609,magazine,Tech Today,MIT Press,Periodical,5,5,Available,0,,MIT Press,,,,,,,16,8,Jan 2018,,
610,magazine,Scientific American,Springer,Periodical,9,9,Available,0,,Springer,,,,,,,18,10,Jan 2022,,
611,magazine,Tech Today,MIT Press,Periodical,10,10,Available,0,,MIT Press,,,,,,,3,8,Feb 2021,,
612,magazine,Forbes,Cambridge,Periodical,6,6,Available,0,,Cambridge,,,,,,,19,9,Jun 2023,,
613,magazine,Tech Today,Pearson,Periodical,7,7,Available,0,,Pearson,,,,,,,1,3,Sep 2024,,
614,magazine,Time,Pearson,Periodical,6,6,Available,0,,Pearson,,,,,,,18,10,May 2025,,
615,magazine,Scientific American,Pearson,Periodical,5,5,Available,0,,Pearson,,,,,,,19,5,Jun 2023,,
616,magazine,Time,Springer,Periodical,4,4,Available,0,,Springer,,,,,,,7,6,Oct 2021,,
617,magazine,National Geographic,Cambridge,Periodical,10,10,Available,0,,Cambridge,,,,,,,20,6,Jan 2022,,
618,magazine,Tech Today,Pearson,Periodical,5,4,Available,0,,Pearson,,,,,,,16,3,Apr 2022,,
619,magazine,Tech Today,Oxford Press,Periodical,9,9,Available,0,,Oxford Press,,,,,,,19,9,Oct 2022,,
620,magazine,Scientific American,Pearson,Periodical,4,4,Available,0,,Pearson,,,,,,,14,1,Jan 2020,,
621,magazine,Tech Today,Pearson,Periodical,4,4,Available,0,,Pearson,,,,,,,9,3,Feb 2025,,
622,magazine,Time,McGraw Hill,Periodical,5,5,Available,0,,McGraw Hill,,,,,,,5,4,Jan 2019,,
623,magazine,National Geographic,MIT Press,Periodical,5,5,Available,0,,MIT Press,,,,,,,15,11,May 2025,,
624,magazine,Time,Pearson,Periodical,8,8,Available,0,,Pearson,,,,,,,20,5,Nov 2018,,
625,magazine,Scientific American,Pearson,Periodical,6,6,Available,0,,Pearson,,,,,,,5,10,Sep 2025,,
626,magazine,Time,Springer,Periodical,6,6,Available,0,,Springer,,,,,,,1,12,Sep 2023,,
627,magazine,Tech Today,MIT Press,Periodical,7,7,Available,0,,MIT Press,,,,,,,10,12,Sep 2022,,
628,magazine,Tech Today,MIT Press,Periodical,5,5,Available,0,,MIT Press,,,,,,,18,10,Feb 2021,,
629,magazine,Tech Today,McGraw Hill,Periodical,3,3,Available,0,,McGraw Hill,,,,,,,5,6,Sep 2025,,
630,magazine,Forbes,Pearson,Periodical,3,3,Available,0,,Pearson,,,,,,,15,3,Jul 2019,,
631,magazine,Tech Today,MIT Press,Periodical,7,7,Available,0,,MIT Press,,,,,,,5,7,Apr 2024,,
632,magazine,Time,Oxford Press,Periodical,9,9,Available,0,,Oxford Press,,,,,,,16,11,Dec 2025,,
633,magazine,Tech Today,Oxford Press,Periodical,5,5,Available,0,,Oxford Press,,,,,,,20,5,Jun 2018,,
634,magazine,Scientific American,Pearson,Periodical,8,8,Available,0,,Pearson,,,,,,,2,10,Jun 2020,,
635,magazine,National Geographic,Cambridge,Periodical,3,3,Available,0,,Cambridge,,,,,,,3,6,May 2025,,
636,magazine,Forbes,Springer,Periodical,3,3,Available,0,,Springer,,,,,,,2,2,Aug 2022,,
637,magazine,Tech Today,MIT Press,Periodical,10,10,Available,0,,MIT Press,,,,,,,19,6,Oct 2025,,
638,magazine,National Geographic,Cambridge,Periodical,7,7,Available,0,,Cambridge,,,,,,,5,9,Oct 2020,,
639,magazine,Tech Today,Springer,Periodical,4,4,Available,0,,Springer,,,,,,,3,11,Aug 2021,,
640,magazine,Forbes,Oxford Press,Periodical,9,9,Available,0,,Oxford Press,,,,,,,11,6,Nov 2019,,
641,magazine,Forbes,Oxford Press,Periodical,3,3,Available,0,,Oxford Press,,,,,,,2,5,Aug 2024,,
642,magazine,Time,MIT Press,Periodical,6,6,Available,0,,MIT Press,,,,,,,1,3,Feb 2020,,
643,magazine,Forbes,Springer,Periodical,6,6,Available,0,,Springer,,,,,,,9,1,Dec 2023,,
644,magazine,Scientific American,Cambridge,Periodical,8,8,Available,0,,Cambridge,,,,,,,7,2,Dec 2018,,
645,magazine,Tech Today,Cambridge,Periodical,6,6,Available,0,,Cambridge,,,,,,,19,1,Jul 2023,,
646,magazine,Tech Today,MIT Press,Periodical,6,6,Available,0,,MIT Press,,,,,,,3,11,Jun 2021,,
647,magazine,Forbes,Springer,Periodical,10,10,Available,0,,Springer,,,,,,,18,1,Aug 2025,,
648,magazine,Time,Oxford Press,Periodical,7,7,Available,0,,Oxford Press,,,,,,,9,7,May 2019,,
649,magazine,Time,McGraw Hill,Periodical,3,3,Available,0,,McGraw Hill,,,,,,,18,12,Jan 2025,,
650,magazine,Tech Today,Springer,Periodical,4,4,Available,0,,Springer,,,,,,,11,12,Aug 2022,,
651,magazine,National Geographic,MIT Press,Periodical,3,3,Available,0,,MIT Press,,,,,,,2,7,Oct 2023,,
652,magazine,National Geographic,Pearson,Periodical,3,3,Available,0,,Pearson,,,,,,,17,7,Oct 2022,,
653,magazine,National Geographic,Pearson,Periodical,10,10,Available,0,,Pearson,,,,,,,3,3,Jan 2023,,
654,magazine,Time,Oxford Press,Periodical,5,5,Available,0,,Oxford Press,,,,,,,8,12,Jan 2019,,
